Region_splitted;Variable_NeW;Sector_OMNIA;Share
AU;PRODPWD;Production;0.887044018958
ID;DFINENPBG;AGR;0.0
ID;DFINENPCOMB;AGR;0.0
ID;DFINENPELEC;AGR;0.0595228485457
ID;DFINENPGAS;AGR;0.0
ID;DFINENPGEO;AGR;0.0
ID;DFINENPHEAT;AGR;0.0
ID;DFINENPLBF;AGR;0.0
ID;DFINENPMW;AGR;0.0
ID;DFINENPOIL;AGR;0.12664195304
ID;DFINENPSBM;AGR;0.0
ID;DFINENPSOLT;AGR;0.0
ID;DFINENPOIL;AVB;0.239008038839
ID;DFINENPOIL;AVD;0.651992882889
ID;DFINENPBG;ICH;0.0
ID;DFINENPCOMB;ICH;0.537059728378
ID;DFINENPELEC;ICH;0.755344343544
ID;DFINENPGAS;ICH;0.679019307109
ID;DFINENPHEAT;ICH;0.0
ID;DFINENPIW;ICH;0.0
ID;DFINENPLBF;ICH;0.0
ID;DFINENPMW;ICH;0.0
ID;DFINENPOIL;ICH;0.382428132178
ID;DFINENPSBM;ICH;1.0
ID;DFINENPSOLT;ICH;0.0
ID;DFINENPBG;ICM;0.0
ID;DFINENPCOMB;ICM;0.0
ID;DFINENPELEC;ICM;0.0
ID;DFINENPGAS;ICM;0.0
ID;DFINENPHEAT;ICM;0.0
ID;DFINENPIW;ICM;0.0
ID;DFINENPLBF;ICM;0.0
ID;DFINENPOIL;ICM;0.0
ID;DFINENPSBM;ICM;0.0
ID;DFINENPSOLT;ICM;0.0
ID;DFINENPCOMB;IIS;0.108554363441
ID;DFINENPELEC;IIS;0.430180533069
ID;DFINENPGAS;IIS;1.0
ID;DFINENPHEAT;IIS;0.0
ID;DFINENPIW;IIS;0.0
ID;DFINENPLBF;IIS;0.0
ID;DFINENPMW;IIS;0.0
ID;DFINENPOIL;IIS;0.418798740339
ID;DFINENPSBM;IIS;0.0
ID;DFINENPSOLT;IIS;0.0
ID;DFINENPBG;INF;0.0
ID;DFINENPCOMB;INF;0.0
ID;DFINENPELEC;INF;0.0
ID;DFINENPGAS;INF;0.0
ID;DFINENPHEAT;INF;0.0
ID;DFINENPIW;INF;0.0
ID;DFINENPLBF;INF;0.0
ID;DFINENPOIL;INF;0.0
ID;DFINENPSBM;INF;0.0
ID;DFINENPSOLT;INF;0.0
ID;DFINENPBG;INM;0.0
ID;DFINENPCOMB;INM;0.0
ID;DFINENPELEC;INM;0.0
ID;DFINENPGAS;INM;0.0
ID;DFINENPHEAT;INM;0.0
ID;DFINENPIW;INM;0.0
ID;DFINENPLBF;INM;0.0
ID;DFINENPMW;INM;0.0
ID;DFINENPOIL;INM;0.0
ID;DFINENPSBM;INM;0.0
ID;DFINENPSOLT;INM;0.0
ID;DFINENPBG;IOI;0.0
ID;DFINENPCOMB;IOI;0.625881924123
ID;DFINENPELEC;IOI;0.383040071091
ID;DFINENPGAS;IOI;0.99148442555
ID;DFINENPGEO;IOI;0.0
ID;DFINENPHEAT;IOI;0.0
ID;DFINENPIW;IOI;0.0
ID;DFINENPLBF;IOI;0.97668897043
ID;DFINENPMW;IOI;0.0
ID;DFINENPOIL;IOI;0.736165363526
ID;DFINENPSBM;IOI;0.751329009044
ID;DFINENPSOLT;IOI;0.0
ID;DFINENPGAS;NAB;0.0
ID;DFINENPLBF;NAB;0.0
ID;DFINENPOIL;NAB;0.49182738727
ID;DFINENPGAS;NAD;0.0
ID;DFINENPLBF;NAD;0.0
ID;DFINENPOIL;NAD;0.502976741742
ID;DFINENPCOMB;OTH;1.0
ID;DFINENPELEC;OTH;0.0
ID;DFINENPGAS;OTH;0.0
ID;DFINENPHEAT;OTH;0.0
ID;DFINENPLBF;OTH;1.0
ID;DFINENPOIL;OTH;0.0
ID;DFINENPSBM;OTH;1.0
ID;DFINENPSOLT;OTH;0.0
ID;DFINENPBG;OTH OwnUses;0.0
ID;DFINENPCOMB;OTH OwnUses;1.0
ID;DFINENPELEC;OTH OwnUses;0.0
ID;DFINENPGAS;OTH OwnUses;0.9669421114
ID;DFINENPHEAT;OTH OwnUses;0.0
ID;DFINENPIW;OTH OwnUses;0.0
ID;DFINENPLBF;OTH OwnUses;0.0
ID;DFINENPMW;OTH OwnUses;0.0
ID;DFINENPOIL;OTH OwnUses;0.828215699132
ID;DFINENPSBM;OTH OwnUses;0.0
ID;DFINENPBG;OTH_TR;0.0
ID;DFINENPELEC;OTH_TR;0.0
ID;DFINENPGAS;OTH_TR;0.0
ID;DFINENPLBF;OTH_TR;0.0
ID;DFINENPOIL;OTH_TR;0.0
ID;DFINENPBG;PWR OwnUses;0.0
ID;DFINENPCOMB;PWR OwnUses;0.0
ID;DFINENPELEC;PWR OwnUses;0.365013757246
ID;DFINENPGAS;PWR OwnUses;0.0
ID;DFINENPHEAT;PWR OwnUses;0.0
ID;DFINENPLBF;PWR OwnUses;0.0
ID;DFINENPMW;PWR OwnUses;0.0
ID;DFINENPOIL;PWR OwnUses;0.0
ID;DFINENPSBM;PWR OwnUses;0.0
ID;DFINENPELEC;Pipeline;0.0
ID;DFINENPGAS;Pipeline;0.0
ID;DFINENPCOMB;RAI;0.0
ID;DFINENPELEC;RAI;0.723581467985
ID;DFINENPLBF;RAI;0.0
ID;DFINENPOIL;RAI;0.798172037235
ID;DFINENPBG;RES;1.0
ID;DFINENPCOMB;RES;0.0
ID;DFINENPELEC;RES;0.513750865234
ID;DFINENPGAS;RES;1.0
ID;DFINENPGEO;RES;0.0
ID;DFINENPHEAT;RES;0.0
ID;DFINENPLBF;RES;0.0
ID;DFINENPOIL;RES;0.911905234637
ID;DFINENPSBM;RES;0.667933519944
ID;DFINENPSOLT;RES;0.0
ID;DFINENPBG;ROA;0.0
ID;DFINENPELEC;ROA;0.0
ID;DFINENPGAS;ROA;1.0
ID;DFINENPLBF;ROA;0.837450343009
ID;DFINENPOIL;ROA;0.439994923654
ID;DFINENPBG;SRV;0.0
ID;DFINENPCOMB;SRV;0.0
ID;DFINENPELEC;SRV;0.585494381191
ID;DFINENPGAS;SRV;1.0
ID;DFINENPGEO;SRV;0.0
ID;DFINENPHEAT;SRV;0.0
ID;DFINENPIW;SRV;0.0
ID;DFINENPLBF;SRV;0.595374398901
ID;DFINENPMW;SRV;0.0
ID;DFINENPOIL;SRV;0.257698204879
ID;DFINENPSBM;SRV;0.729288090182
ID;DFINENPSOLT;SRV;0.0
ID;DINTENPCOMB;Blast furnace;0.0
ID;DINTENPOIL;Blast furnace;0.0
ID;DINTENPSBM;Blast furnace;0.0
ID;DINTENPCOMB;Coke oven;0.0881774983578
ID;DINTENPGAS;Coke oven;0.0
ID;DINTENPOIL;Coke oven;0.0
ID;DINTENPBG;HEAT;0.0
ID;DINTENPCOMB;HEAT;0.0
ID;DINTENPGAS;HEAT;0.0
ID;DINTENPGEO;HEAT;0.0
ID;DINTENPHEAT;HEAT;0.0
ID;DINTENPIW;HEAT;0.0
ID;DINTENPLBF;HEAT;0.0
ID;DINTENPMW;HEAT;0.0
ID;DINTENPOIL;HEAT;0.0
ID;DINTENPSBM;HEAT;0.0
ID;DINTENPSOLT;HEAT;0.0
ID;DINTENPBG;Other;0.0
ID;DINTENPCOMB;Other;1.0
ID;DINTENPGAS;Other;0.0
ID;DINTENPLBF;Other;0.0
ID;DINTENPOIL;Other;0.744611365121
ID;DINTENPSBM;Other;0.378563356937
ID;DINTENPBG;PG;0.0
ID;DINTENPCOMB;PG;0.560281132527
ID;DINTENPGAS;PG;0.54173761115
ID;DINTENPGEO;PG;0.542396430531
ID;DINTENPHEAT;PG;0.0
ID;DINTENPIW;PG;0.0
ID;DINTENPLBF;PG;0.97800655124
ID;DINTENPMW;PG;0.0
ID;DINTENPOIL;PG;0.711731176331
ID;DINTENPSBM;PG;0.0
ID;DINTENPSOLT;PG;0.0
ID;DINTENPOIL;Refineries;0.685843189959
ID;DNONENPCOMB;Non energy;0.733448991135
ID;DNONENPGAS;Non energy;0.905750083549
ID;DNONENPOIL;Non energy;0.510648858284
ID;DSTOCKPBG;BG;0.0
ID;DSTOCKPCOMB;COMB;1.27666363839
ID;DSTOCKPGAS;GAS;0.0
ID;DSTOCKPIW;IW;0.0
ID;DSTOCKPLBF;LBF;1.25377059632
ID;DSTOCKPMW;MW;0.0
ID;DSTOCKPOIL;OIL;1.06293922468
ID;DSTOCKPSBM;SBM;0.0
ID;EXPPBG;BG;0.0
ID;EXPPCOMB;COMB;0.97847618007
ID;EXPPELEC;ELEC;0.0
ID;EXPPGAS;GAS;1.0
ID;EXPPLBF;LBF;0.997496596118
ID;EXPPMW;MW;0.0
ID;EXPPOIL;OIL;0.37913469551
ID;EXPPSBM;SBM;1.0
ID;IMPPBG;BG;0.0
ID;IMPPCOMB;COMB;0.111030715079
ID;IMPPELEC;ELEC;0.0
ID;IMPPGAS;GAS;0.0
ID;IMPPHEAT;HEAT;0.0
ID;IMPPIW;IW;0.0
ID;IMPPLBF;LBF;0.0
ID;IMPPMW;MW;0.0
ID;IMPPOIL;OIL;0.490638458401
ID;IMPPSBM;SBM;1.0
ID;PRODPBG;Production;1.0
ID;PRODPCOMB;Production;0.907996194785
ID;PRODPGAS;Production;0.810149883575
ID;PRODPGEO;Production;0.542396430531
ID;PRODPHYD;Production;0.179928912116
ID;PRODPIW;Production;0.0
ID;PRODPLBF;Production;0.920707454591
ID;PRODPMW;Production;0.0
ID;PRODPNUC;Production;0.0
ID;PRODPOIL;Production;0.714648318
ID;PRODPOTH_URN;Production;0.0
ID;PRODPPV;Production;0.00152193847912
ID;PRODPSBM;Production;0.646858654881
ID;PRODPTID;Production;0.0
ID;PRODPWD;Production;0.0
UK;DFINENPBG;AGR;0.330815732345
UK;DFINENPCOMB;AGR;0.0
UK;DFINENPELEC;AGR;0.542515693621
UK;DFINENPGAS;AGR;0.856005566335
UK;DFINENPGEO;AGR;0.0
UK;DFINENPHEAT;AGR;0.0682761721636
UK;DFINENPLBF;AGR;0.0
UK;DFINENPMW;AGR;0.0
UK;DFINENPOIL;AGR;0.617920988057
UK;DFINENPSBM;AGR;0.880271428467
UK;DFINENPSOLT;AGR;0.0
UK;DFINENPOIL;AVB;0.811749005796
UK;DFINENPOIL;AVD;0.67526555492
UK;DFINENPBG;ICH;0.407629020194
UK;DFINENPCOMB;ICH;0.165283712771
UK;DFINENPELEC;ICH;0.604038458097
UK;DFINENPGAS;ICH;0.812469109642
UK;DFINENPHEAT;ICH;0.773212243515
UK;DFINENPIW;ICH;0.0
UK;DFINENPLBF;ICH;0.0
UK;DFINENPMW;ICH;1.0
UK;DFINENPOIL;ICH;0.266623731046
UK;DFINENPSBM;ICH;0.248609562073
UK;DFINENPSOLT;ICH;0.0
UK;DFINENPBG;ICM;0.0
UK;DFINENPCOMB;ICM;1.0
UK;DFINENPELEC;ICM;0.418438778009
UK;DFINENPGAS;ICM;0.941029399289
UK;DFINENPHEAT;ICM;0.0
UK;DFINENPIW;ICM;0.0
UK;DFINENPLBF;ICM;0.0
UK;DFINENPOIL;ICM;0.389371471006
UK;DFINENPSBM;ICM;0.0
UK;DFINENPSOLT;ICM;0.0
UK;DFINENPCOMB;IIS;0.720010295126
UK;DFINENPELEC;IIS;0.25091288643
UK;DFINENPGAS;IIS;0.799092778251
UK;DFINENPHEAT;IIS;0.0
UK;DFINENPIW;IIS;0.0
UK;DFINENPLBF;IIS;0.0
UK;DFINENPMW;IIS;1.0
UK;DFINENPOIL;IIS;0.29143489928
UK;DFINENPSBM;IIS;0.0
UK;DFINENPSOLT;IIS;0.0
UK;DFINENPBG;INF;0.0
UK;DFINENPCOMB;INF;1.0
UK;DFINENPELEC;INF;0.104526433924
UK;DFINENPGAS;INF;0.715645488437
UK;DFINENPHEAT;INF;0.0
UK;DFINENPIW;INF;0.0
UK;DFINENPLBF;INF;0.0
UK;DFINENPOIL;INF;0.224007735039
UK;DFINENPSBM;INF;0.0
UK;DFINENPSOLT;INF;0.0
UK;DFINENPBG;INM;1.0
UK;DFINENPCOMB;INM;0.738561809421
UK;DFINENPELEC;INM;0.73418213364
UK;DFINENPGAS;INM;0.883980012515
UK;DFINENPHEAT;INM;0.0
UK;DFINENPIW;INM;0.0
UK;DFINENPLBF;INM;0.0
UK;DFINENPMW;INM;0.785679199948
UK;DFINENPOIL;INM;0.702329640844
UK;DFINENPSBM;INM;0.952296820167
UK;DFINENPSOLT;INM;0.0
UK;DFINENPBG;IOI;0.930240674202
UK;DFINENPCOMB;IOI;0.996897825185
UK;DFINENPELEC;IOI;0.747552001525
UK;DFINENPGAS;IOI;0.886079210274
UK;DFINENPGEO;IOI;0.0
UK;DFINENPHEAT;IOI;0.754555373574
UK;DFINENPIW;IOI;0.382451414658
UK;DFINENPLBF;IOI;0.928872862169
UK;DFINENPMW;IOI;0.768116003776
UK;DFINENPOIL;IOI;0.847689927205
UK;DFINENPSBM;IOI;0.684380650536
UK;DFINENPSOLT;IOI;0.0
UK;DFINENPGAS;NAB;0.0
UK;DFINENPLBF;NAB;0.0
UK;DFINENPOIL;NAB;0.337910912228
UK;DFINENPGAS;NAD;0.0
UK;DFINENPLBF;NAD;0.0
UK;DFINENPOIL;NAD;0.423161980909
UK;DFINENPCOMB;OTH;1.0
UK;DFINENPELEC;OTH;0.0
UK;DFINENPGAS;OTH;0.993808135168
UK;DFINENPHEAT;OTH;0.0
UK;DFINENPLBF;OTH;0.0
UK;DFINENPOIL;OTH;0.656539293524
UK;DFINENPSBM;OTH;0.0
UK;DFINENPSOLT;OTH;0.0
UK;DFINENPBG;OTH OwnUses;0.0
UK;DFINENPCOMB;OTH OwnUses;1.0
UK;DFINENPELEC;OTH OwnUses;0.430461705266
UK;DFINENPGAS;OTH OwnUses;0.532553286551
UK;DFINENPHEAT;OTH OwnUses;1.0
UK;DFINENPIW;OTH OwnUses;0.0
UK;DFINENPLBF;OTH OwnUses;0.0
UK;DFINENPMW;OTH OwnUses;0.0
UK;DFINENPOIL;OTH OwnUses;0.794784958901
UK;DFINENPSBM;OTH OwnUses;0.0
UK;DFINENPBG;OTH_TR;0.0
UK;DFINENPELEC;OTH_TR;0.0
UK;DFINENPGAS;OTH_TR;0.0
UK;DFINENPLBF;OTH_TR;0.0
UK;DFINENPOIL;OTH_TR;0.0
UK;DFINENPBG;PWR OwnUses;0.0
UK;DFINENPCOMB;PWR OwnUses;0.0
UK;DFINENPELEC;PWR OwnUses;0.632649783637
UK;DFINENPGAS;PWR OwnUses;0.0
UK;DFINENPHEAT;PWR OwnUses;0.0
UK;DFINENPLBF;PWR OwnUses;0.0
UK;DFINENPMW;PWR OwnUses;0.0
UK;DFINENPOIL;PWR OwnUses;0.0
UK;DFINENPSBM;PWR OwnUses;0.0
UK;DFINENPELEC;Pipeline;0.0
UK;DFINENPGAS;Pipeline;0.0
UK;DFINENPCOMB;RAI;1.0
UK;DFINENPELEC;RAI;0.59455556637
UK;DFINENPLBF;RAI;0.0
UK;DFINENPOIL;RAI;0.960776390568
UK;DFINENPBG;RES;0.0
UK;DFINENPCOMB;RES;0.994724310834
UK;DFINENPELEC;RES;0.634574263613
UK;DFINENPGAS;RES;0.951544522429
UK;DFINENPGEO;RES;0.0332681017613
UK;DFINENPHEAT;RES;0.266515918945
UK;DFINENPLBF;RES;0.0
UK;DFINENPOIL;RES;0.590042474666
UK;DFINENPSBM;RES;0.43988739296
UK;DFINENPSOLT;RES;0.378310104958
UK;DFINENPBG;ROA;0.435198311958
UK;DFINENPELEC;ROA;0.46336948516
UK;DFINENPGAS;ROA;0.636398433087
UK;DFINENPLBF;ROA;0.726866386224
UK;DFINENPOIL;ROA;0.808679167793
UK;DFINENPBG;SRV;0.0129607296372
UK;DFINENPCOMB;SRV;0.993848782625
UK;DFINENPELEC;SRV;0.669246656849
UK;DFINENPGAS;SRV;0.845883063719
UK;DFINENPGEO;SRV;0.0611510791367
UK;DFINENPHEAT;SRV;0.266338437974
UK;DFINENPIW;SRV;0.0
UK;DFINENPLBF;SRV;0.0
UK;DFINENPMW;SRV;0.289932986528
UK;DFINENPOIL;SRV;0.686516708086
UK;DFINENPSBM;SRV;0.452431612495
UK;DFINENPSOLT;SRV;0.334302179401
UK;DINTENPCOMB;Blast furnace;0.899435974478
UK;DINTENPOIL;Blast furnace;0.0
UK;DINTENPSBM;Blast furnace;0.0
UK;DINTENPCOMB;Coke oven;1.0
UK;DINTENPGAS;Coke oven;1.0
UK;DINTENPOIL;Coke oven;0.0
UK;DINTENPBG;HEAT;0.0
UK;DINTENPCOMB;HEAT;0.238999867326
UK;DINTENPGAS;HEAT;0.952503928851
UK;DINTENPGEO;HEAT;0.0
UK;DINTENPHEAT;HEAT;0.0
UK;DINTENPIW;HEAT;0.0578264031663
UK;DINTENPLBF;HEAT;0.0
UK;DINTENPMW;HEAT;0.0351898057741
UK;DINTENPOIL;HEAT;0.586281828345
UK;DINTENPSBM;HEAT;0.348269150321
UK;DINTENPSOLT;HEAT;0.0
UK;DINTENPBG;Other;0.935688136935
UK;DINTENPCOMB;Other;1.0
UK;DINTENPGAS;Other;0.0
UK;DINTENPLBF;Other;0.0
UK;DINTENPOIL;Other;0.227653717812
UK;DINTENPSBM;Other;0.0
UK;DINTENPBG;PG;0.965883293321
UK;DINTENPCOMB;PG;0.991815177171
UK;DINTENPGAS;PG;0.982088353554
UK;DINTENPGEO;PG;0.0
UK;DINTENPHEAT;PG;0.0
UK;DINTENPIW;PG;0.860406677586
UK;DINTENPLBF;PG;0.999540343826
UK;DINTENPMW;PG;0.826708142684
UK;DINTENPOIL;PG;0.715106012607
UK;DINTENPSBM;PG;0.99028954653
UK;DINTENPSOLT;PG;0.0
UK;DINTENPOIL;Refineries;0.758790703819
UK;DNONENPCOMB;Non energy;0.188475843675
UK;DNONENPGAS;Non energy;0.409040142931
UK;DNONENPOIL;Non energy;0.730321336292
UK;DSTOCKPBG;BG;0.0
UK;DSTOCKPCOMB;COMB;0.859071886181
UK;DSTOCKPGAS;GAS;0.709882475796
UK;DSTOCKPIW;IW;0.0
UK;DSTOCKPLBF;LBF;0.198275935924
UK;DSTOCKPMW;MW;0.0
UK;DSTOCKPOIL;OIL;-0.947674606774
UK;DSTOCKPSBM;SBM;0.0
UK;EXPPBG;BG;0.0
